,County Name, Station
174,Carver County,KGYL0
175,Cass County,KY490
176,Cass County,KXVG0
177,Cass County,KPWC0
178,Cass County,KSAZ0
179,Chippewa County,KMVE0
180,Chippewa County,KBDH0
181,Chisago County,KROS0
182,Clay County,KJKJ0
183,Clay County,KDTL0
184,Clearwater County,KFSE0
185,Clearwater County,72755
186,Cook County,KGNA0
187,Cook County,KCKC0
188,Cottonwood County,KMWM0
189,Crow Wing County,KBRD0
190,Crow Wing County,KAIT0
191,Crow Wing County,KPWC0
192,Dakota County,KSYN0
193,Dakota County,KLVN0
194,Dodge County,KTOB0
195,Douglas County,KAXN0
196,Faribault County,KFRM0
197,Faribault County,KAEL0
198,Fillmore County,KFKA0
199,Freeborn County,KAEL0
200,Goodhue County,KSYN0
201,Grant County,KY630
202,Hennepin County,KMIC0
203,Hennepin County,KFCM0
204,Houston County,KONA0
205,Houston County,KFKA0
206,Hubbard County,KPKD0
207,Isanti County,KCBG0
208,Itasca County,KGPZ0
209,Jackson County,KMJQ0
210,Kanabec County,KJMR0
211,Kandiyohi County,KBDH0
212,Kittson County,KHCO0
213,Koochiching County,72747
214,Lac qui Parle County,KDXX0
215,Lake County,KTWM0
216,Lake County,KBFW0
217,Lake of the Woods County,KFGN0
218,Lake of the Woods County,KBDE0
219,Le Sueur County,KMKT0
220,Le Sueur County,KFBL0
221,Lincoln County,KCNB0
222,Lincoln County,KMML0
223,Lincoln County,KPQN0
224,Lyon County,KMML0
225,McLeod County,KGYL0
226,McLeod County,KHCD0
227,Mahnomen County,KFSE0
228,Mahnomen County,KDTL0
